"@song-title","@song-title-english","@genre","@available-in-japanese","@available-in-global","@available-in-chinese","@normal-level","@normal-constant","@normal-newer","@hard-level","@hard-constant","@hard-newer","@expert-level","@expert-constant","@expert-newer","@inferno-level","@inferno-constant","@inferno-newer"
"RAV#GIRL","RAVEGIRL","HARDCORE TANO*C",true,,,"NORMAL 3",3.0,false,"HARD 7+",7.8,false,"EXPERT 12",12.6,false,"INFERNO 0",0.0,
"KALACAKLA","KALACAKRA","HARDCORE TANO*C",true,,,"NORMAL 4",4.0,false,"HARD 8",8.0,false,"EXPERT 12+",12.7,false,"INFERNO 0",0.0,
"Poppin' Shower","","HARDCORE TANO*C",true,,,"NORMAL 3",3.0,false,"HARD 9+",9.8,false,"EXPERT 12",12.5,false,"INFERNO 0",0.0,
"While Shining feat.Yukacco","","HARDCORE TANO*C",true,,,"NORMAL 3",3.0,false,"HARD 8",8.6,false,"EXPERT 12",12.3,false,"INFERNO 0",0.0,
"ALiVE","","HARDCORE TANO*C",true,,,"NORMAL 3",3.0,false,"HARD 7+",7.8,false,"EXPERT 11",11.0,false,"INFERNO 0",0.0,
"ONOMATO Pairing!!!","","HARDCORE TANO*C",true,,,"NORMAL 2",2.0,false,"HARD 8",8.5,false,"EXPERT 12",12.4,false,"INFERNO 0",0.0,
"SUPER REACTOR","","HARDCORE TANO*C",true,,,"NORMAL 4",4.0,false,"HARD 8",8.2,false,"EXPERT 13",13.0,false,"INFERNO 0",0.0,
"GENOCIDER","","HARDCORE TANO*C",true,,,"NORMAL 6",6.0,false,"HARD 11",11.0,false,"EXPERT 14",14.1,false,"INFERNO 0",0.0,
"ツアー・ファイナル","Tour Final","HARDCORE TANO*C",true,,,"NORMAL 3",3.0,false,"HARD 9",9.4,false,"EXPERT 12",12.3,false,"INFERNO 0",0.0,
"Metamorphose","","HARDCORE TANO*C",true,,,"NORMAL 4",4.0,false,"HARD 10",10.3,false,"EXPERT 12+",12.7,false,"INFERNO 0",0.0,
"MAGiC4LG1RL M3GA S7R1KE!","MAGiCALGiRL MEGA STRiKE!","HARDCORE TANO*C",true,,,"NORMAL 4",4.0,false,"HARD 10",10.0,false,"EXPERT 13",13.1,false,"INFERNO 0",0.0,
"METEOR BURST","","HARDCORE TANO*C",true,,,"NORMAL 5",5.0,false,"HARD 10+",10.9,false,"EXPERT 13+",13.8,false,"INFERNO 0",0.0,
"XTREME","","HARDCORE TANO*C",true,,,"NORMAL 6",6.0,false,"HARD 11",11.0,false,"EXPERT 12+",12.9,false,"INFERNO 14",14.0,false
"天使光輪","Tenshi Korin","HARDCORE TANO*C",true,,,"NORMAL 7",7.0,false,"HARD 11",11.0,false,"EXPERT 13",13.2,false,"INFERNO 14",14.1,false
"Ultra Red","","HARDCORE TANO*C",true,,,"NORMAL 3",3.0,false,"HARD 9",9.6,false,"EXPERT 12+",12.8,false,"INFERNO 0",0.0,
"サイクルヒット","Cycle Hit","HARDCORE TANO*C",true,,,"NORMAL 5",5.0,false,"HARD 10",10.5,false,"EXPERT 13",13.5,false,"INFERNO 0",0.0,
"Strange Bar","","HARDCORE TANO*C",true,,,"NORMAL 3",3.0,false,"HARD 10",10.2,false,"EXPERT 12+",12.8,false,"INFERNO 0",0.0,
"Murasaki","","HARDCORE TANO*C",true,,,"NORMAL 3",3.0,false,"HARD 7",7.5,false,"EXPERT 12",12.4,false,"INFERNO 0",0.0,
"Mazy Metroplex","","HARDCORE TANO*C",true,,,"NORMAL 4",4.0,false,"HARD 10+",10.8,false,"EXPERT 13+",13.7,false,"INFERNO 0",0.0,
"LOSE CONTROL","","HARDCORE TANO*C",true,,,"NORMAL 3",3.0,false,"HARD 8",8.1,false,"EXPERT 11",11.3,false,"INFERNO 0",0.0,
"†DOOF†SENC†","","HARDCORE TANO*C",true,,,"NORMAL 6",6.0,false,"HARD 10",10.4,false,"EXPERT 13",13.6,false,"INFERNO 0",0.0,
"Shiny Memory feat.Yukacco","","HARDCORE TANO*C",true,,,"NORMAL 3",3.0,false,"HARD 9+",9.8,false,"EXPERT 12",12.5,false,"INFERNO 0",0.0,
"BLVST BEVT","BLAST BEAT","HARDCORE TANO*C",true,,,"NORMAL 4",4.0,false,"HARD 10",10.0,false,"EXPERT 12",12.6,false,"INFERNO 0",0.0,
"JINGLE DEATH","","HARDCORE TANO*C",true,,,"NORMAL 4",4.0,false,"HARD 10",10.4,false,"EXPERT 13",13.2,false,"INFERNO 0",0.0,
"Invisible Frenzy","","HARDCORE TANO*C",true,,,"NORMAL 7",7.0,false,"HARD 11",11.0,false,"EXPERT 14",14.0,false,"INFERNO 0",0.0,
"VOX Diamond","","HARDCORE TANO*C",true,,,"NORMAL 4",4.0,false,"HARD 7+",7.9,false,"EXPERT 12",12.6,false,"INFERNO 0",0.0,
"Chariot","","HARDCORE TANO*C",true,,,"NORMAL 3",3.0,false,"HARD 8",8.6,false,"EXPERT 12",12.4,false,"INFERNO 0",0.0,
"Akareram","","HARDCORE TANO*C",true,,,"NORMAL 3",3.0,false,"HARD 8",8.5,false,"EXPERT 11+",11.7,false,"INFERNO 0",0.0,
"Galaxy Friends","","HARDCORE TANO*C",true,,,"NORMAL 4",4.0,false,"HARD 8+",8.9,false,"EXPERT 12+",12.7,false,"INFERNO 0",0.0,
"13 Donkeys","","HARDCORE TANO*C",true,,,"NORMAL 2",2.0,false,"HARD 8",8.4,false,"EXPERT 12",12.2,false,"INFERNO 0",0.0,
"ADAM","","HARDCORE TANO*C",true,,,"NORMAL 5",5.0,false,"HARD 10",10.2,false,"EXPERT 13",13.4,false,"INFERNO 0",0.0,
"ATARAX1A","ATARAXiA","HARDCORE TANO*C",true,,,"NORMAL 4",4.0,false,"HARD 8",8.6,false,"EXPERT 12",12.5,false,"INFERNO 0",0.0,
"HiGHER","","HARDCORE TANO*C",true,,,"NORMAL 3",3.0,false,"HARD 8",8.5,false,"EXPERT 12",12.2,false,"INFERNO 0",0.0,
"Source of Creation","","HARDCORE TANO*C",true,,,"NORMAL 3",3.0,false,"HARD 8",8.1,false,"EXPERT 11",11.3,false,"INFERNO 0",0.0,
"Exitium","","HARDCORE TANO*C",true,,,"NORMAL 6",6.0,false,"HARD 11",11.0,false,"EXPERT 14",14.1,false,"INFERNO 0",0.0,
"Blaze","","HARDCORE TANO*C",true,,,"NORMAL 3",3.0,false,"HARD 8+",8.7,false,"EXPERT 11+",11.7,false,"INFERNO 0",0.0,
"GRiDGALAXY","","HARDCORE TANO*C",true,,,"NORMAL 4",4.0,false,"HARD 8",8.3,false,"EXPERT 11",11.5,false,"INFERNO 0",0.0,
"Jingle","","HARDCORE TANO*C",true,,,"NORMAL 4",4.0,false,"HARD 9+",9.7,false,"EXPERT 11",11.3,false,"INFERNO 0",0.0,
"BATTLE NO.1","","HARDCORE TANO*C",true,,,"NORMAL 6",6.0,false,"HARD 10",10.5,false,"EXPERT 13+",13.7,false,"INFERNO 14",14.1,true
"LEVATEiN feat. 野宮あゆみ","LEVATEiN feat. Nomiya Ayumi","HARDCORE TANO*C",true,,,"NORMAL 4",4.0,false,"HARD 9",9.1,false,"EXPERT 12",12.5,false,"INFERNO 0",0.0,
"BIG HEAD BANGING","","HARDCORE TANO*C",true,,,"NORMAL 6",6.0,false,"HARD 11",11.0,false,"EXPERT 13+",13.8,false,"INFERNO 0",0.0,
"Knight Rider","","HARDCORE TANO*C",true,,,"NORMAL 6",6.0,false,"HARD 10+",10.9,false,"EXPERT 13",13.3,false,"INFERNO 0",0.0,
"PARALLEL★PRISM","","HARDCORE TANO*C",true,,,"NORMAL 3",3.0,false,"HARD 7+",7.7,false,"EXPERT 10+",10.8,false,"INFERNO 0",0.0,
"Rainbow Dream","","HARDCORE TANO*C",true,,,"NORMAL 3",3.0,false,"HARD 8+",8.7,false,"EXPERT 11",11.4,false,"INFERNO 0",0.0,
"Quon","","HARDCORE TANO*C",true,,,"NORMAL 5",5.0,false,"HARD 10",10.6,false,"EXPERT 12+",12.8,false,"INFERNO 13+",13.9,false
"Poseidon","","HARDCORE TANO*C",true,,,"NORMAL 5",5.0,false,"HARD 9+",9.9,false,"EXPERT 13+",13.8,false,"INFERNO 0",0.0,
"HELL FLAME","","HARDCORE TANO*C",true,,,"NORMAL 5",5.0,false,"HARD 10",10.4,false,"EXPERT 12+",12.7,false,"INFERNO 13+",13.9,true
"Gate One","","HARDCORE TANO*C",true,,,"NORMAL 4",4.0,false,"HARD 9",9.5,false,"EXPERT 12",12.0,false,"INFERNO 0",0.0,
"Over My Hand","","HARDCORE TANO*C",true,,,"NORMAL 3",3.0,false,"HARD 9",9.2,false,"EXPERT 11",11.1,false,"INFERNO 0",0.0,
"Are You Ready","","HARDCORE TANO*C",true,,,"NORMAL 4",4.0,false,"HARD 10",10.1,false,"EXPERT 12",12.5,false,"INFERNO 0",0.0,
"MEMORiZE","","HARDCORE TANO*C",true,,,"NORMAL 3",3.0,false,"HARD 8",8.1,false,"EXPERT 10",10.0,false,"INFERNO 0",0.0,
"illanai-assorted","","HARDCORE TANO*C",true,,,"NORMAL 4",4.0,false,"HARD 8+",8.9,false,"EXPERT 12+",12.9,false,"INFERNO 0",0.0,
"Sunshine","","HARDCORE TANO*C",true,,,"NORMAL 4",4.0,false,"HARD 8",8.2,false,"EXPERT 11",11.3,false,"INFERNO 0",0.0,
"BOOM! BOOM!! BOOM!!!","","HARDCORE TANO*C",true,,,"NORMAL 4",4.0,false,"HARD 10",10.6,false,"EXPERT 12",12.3,false,"INFERNO 0",0.0,
"Ever Free(Raw Edit)","","HARDCORE TANO*C",true,,,"NORMAL 3",3.0,false,"HARD 8",8.3,false,"EXPERT 10",10.1,false,"INFERNO 0",0.0,
"Try again","","HARDCORE TANO*C",true,,,"NORMAL 4",4.0,false,"HARD 8+",8.8,false,"EXPERT 10",10.6,false,"INFERNO 0",0.0,
"BLUE SKY feat. 野宮あゆみ","BLUE SKY feat. Nomiya Ayumi","HARDCORE TANO*C",true,,,"NORMAL 3",3.0,false,"HARD 7",7.6,false,"EXPERT 10",10.4,false,"INFERNO 0",0.0,
"Sound Chimera","","HARDCORE TANO*C",true,,,"NORMAL 5",5.0,false,"HARD 10+",10.8,false,"EXPERT 12+",12.8,false,"INFERNO 13+",13.9,false
"Soldiers","","HARDCORE TANO*C",true,,,"NORMAL 4",4.0,false,"HARD 8+",8.8,false,"EXPERT 11+",11.9,false,"INFERNO 0",0.0,
"Fight for the CORE feat. Daisuke","","HARDCORE TANO*C",true,,,"NORMAL 4",4.0,false,"HARD 10+",10.7,false,"EXPERT 12",12.6,false,"INFERNO 0",0.0,
"Shining Harmony","","HARDCORE TANO*C",true,,,"NORMAL 4",4.0,false,"HARD 9",9.6,false,"EXPERT 12",12.2,false,"INFERNO 0",0.0,
